timestamp,totalCpuUsage,appUsage,core0_enabled,core1_enabled,core2_enabled,core3_enabled,core4_enabled,core5_enabled,core6_enabled,core7_enabled,core0,core1,core2,core3,core4,core5,core6,core7
81252,29.60526,17.5,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
81452,19.8718,15.82278,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
81652,16.4557,18.58975,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
81852,32.69231,15.95787,true,true,true,true,false,false,false,false,1576956.5,1576956.5,1576956.5,1576956.5,0.0,0.0,0.0,0.0
82052,21.34146,17.30769,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
82252,19.02669,17.28395,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
82452,25.30864,15.85366,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
82652,20.88608,17.72152,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
82852,17.10526,17.76316,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
83052,20.51282,16.66667,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
83252,27.5,18.125,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
83452,20.0,16.88312,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
83652,25.32467,18.66667,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
83852,23.75,17.14732,true,true,true,true,false,false,false,false,1571304.4,1571304.4,1571304.4,1571304.4,0.0,0.0,0.0,0.0
84052,30.625,16.875,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
84252,18.87565,18.22476,true,true,true,true,false,false,false,false,1569100.0,1569100.0,1569100.0,1569100.0,0.0,0.0,0.0,0.0
84452,23.41772,16.4557,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
84653,20.32275,17.5,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
84853,18.18182,17.53247,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
85053,22.35294,15.88235,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
85253,18.58975,17.30769,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
85453,21.25,18.58975,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
85653,19.23077,16.25,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
85853,33.11688,18.18182,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
86053,20.88608,15.82278,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
86253,18.35443,18.35443,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
86453,20.25316,17.08861,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
86654,18.18182,16.88312,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
86855,19.8718,18.02037,true,true,true,true,false,false,false,false,1571916.6,1571916.6,1571916.6,1571916.6,0.0,0.0,0.0,0.0
87055,18.66395,17.30769,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
87255,32.05129,17.08861,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
87455,22.78481,17.30769,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
87655,23.78049,16.46342,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
87855,19.23077,17.94872,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
88055,31.09756,16.46342,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
88255,22.56097,16.46342,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
88455,26.82927,17.07317,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
88655,26.21951,16.46342,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
88856,19.375,15.47619,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
89057,19.04762,17.53247,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
89257,29.11392,16.875,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
89457,20.77922,17.94872,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
89657,24.35897,17.08861,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
89857,20.12987,19.23077,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
90057,19.8718,17.53247,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
90258,18.75,16.875,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
90458,19.23077,17.30769,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
90658,21.68675,16.26506,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
90858,18.35443,16.4557,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
91058,18.75,16.66667,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
91258,17.94872,16.66667,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
91459,24.07407,16.875,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
91659,32.27848,17.08861,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
91859,22.35294,16.4557,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
92060,31.54762,16.07143,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
92260,18.35443,17.76316,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
92460,24.3421,17.53247,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
92660,17.53247,15.88235,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
92860,18.75,16.25,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
93060,25.60976,17.53247,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
93262,20.83333,16.46342,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
93462,20.77922,17.08861,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
93662,26.58228,14.28571,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
93862,19.8718,19.73684,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
94062,19.73684,15.18987,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
94262,20.25316,19.23077,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
94462,18.35443,15.18987,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
94662,32.71605,17.90123,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
94862,22.5,16.02564,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
95062,16.66667,18.125,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
95263,17.94872,15.4321,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
95463,16.66667,19.48052,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
95663,20.12987,15.38462,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
95863,17.08861,18.75,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
96064,31.25,15.18987,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
96264,23.41772,18.35443,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
96464,20.25316,15.82278,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
96665,20.0,18.125,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
96866,16.88312,16.88312,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
97070,24.68354,17.85714,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
97270,18.83117,15.18987,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
97470,20.12987,18.83117,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
97670,30.35714,16.23377,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
97870,17.94872,17.30769,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
98070,19.75309,18.42105,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
98270,21.05263,15.85366,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
98471,23.17073,17.07317,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
98671,29.87805,16.04938,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
98872,19.48052,17.94872,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
99072,17.94872,16.23377,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
99272,19.76744,18.35443,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
99472,19.62025,15.69768,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
99672,32.23684,17.76316,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
99872,22.5,15.0,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
100072,19.375,18.75,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
100272,18.90244,14.63415,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
100472,19.23077,19.23077,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
100672,19.64286,14.28571,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
100872,18.58975,18.35443,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
101073,27.5641,16.02564,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
101273,29.74684,17.5,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
101474,18.125,17.30769,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
101674,18.35443,17.08861,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
101874,26.82927,16.875,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
102074,19.375,16.46342,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
102274,18.98734,17.08861,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
102475,28.48101,17.08861,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
102675,20.98765,17.28395,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
102875,17.72152,15.82278,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
103076,23.125,18.125,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
103280,19.62025,16.4557,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
103480,32.27848,17.72152,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
103680,22.56097,15.85366,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
103880,21.25,18.35443,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
104080,19.62025,15.78947,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
104280,17.76316,18.75,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
104481,17.46988,14.45783,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
104681,32.27848,18.98734,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
104881,21.76471,15.4321,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
105081,23.17073,17.68293,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
105281,22.22222,16.02564,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
105481,16.02564,17.64706,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
105681,17.30769,15.38462,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
105882,18.66525,18.98734,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
106082,20.25316,15.0,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
106283,18.30026,17.46104,true,true,true,true,false,false,false,false,1547000.0,1547000.0,1547000.0,1547000.0,0.0,0.0,0.0,0.0
106483,28.125,16.9931,true,true,true,true,false,false,false,false,1575600.0,1575600.0,1575600.0,1575600.0,0.0,0.0,0.0,0.0
106683,27.21519,18.35443,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
106883,16.02564,16.66667,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
107083,19.62025,15.66265,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
107284,25.30121,18.18182,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
107485,17.08861,16.4557,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
107685,31.81818,17.72152,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
107885,19.5946,15.85366,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
108085,17.28395,18.91892,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
108285,33.5443,14.81481,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
108485,21.34146,18.98734,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
108685,20.12987,16.23377,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
108886,19.375,18.75,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
109086,20.77922,14.45783,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
109286,19.04762,19.48052,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
109487,19.87952,14.28571,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
109687,30.24691,18.51852,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
109887,18.29268,15.82278,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
110087,22.78481,18.35443,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
110287,24.05063,15.2439,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
110487,17.10526,17.90123,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
110687,20.37037,16.44737,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
110888,19.375,18.35443,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
111089,19.62025,15.625,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
111290,18.51852,17.72152,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
111490,30.0,16.04938,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
111690,24.68354,17.5,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
111890,20.0,15.29412,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
112092,26.28205,17.68293,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
112292,30.1282,16.66667,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
112492,25.60976,17.30769,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
112692,19.62025,17.08861,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
112892,19.75309,16.04938,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
113092,17.5,18.83117,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
113292,26.54321,15.625,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
113492,30.8642,17.90123,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
113692,22.07792,15.4321,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
113892,19.48052,19.48052,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
114092,19.8718,15.38462,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
114292,18.58975,19.23077,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
114492,27.97619,15.58441,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
114692,16.23377,17.85714,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
114892,25.6579,15.78947,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
115092,22.5,18.75,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
115292,17.30769,16.02564,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
115493,19.19647,17.45133,true,true,true,true,false,false,false,false,1476150.0,1476150.0,1476150.0,1476150.0,0.0,0.0,0.0,0.0
115694,19.09348,15.16247,true,true,true,true,false,false,false,false,1496300.0,1496300.0,1496300.0,1496300.0,0.0,0.0,0.0,0.0
115894,20.88608,15.82278,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
116094,17.53247,18.125,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
116294,33.75,16.88312,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
116494,16.88312,16.86747,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
116694,21.68675,16.88312,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
116894,19.8718,17.72152,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
117094,30.48781,16.25,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
117294,22.78481,17.68293,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
117494,18.98734,15.82278,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
117694,20.625,18.58975,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
117894,16.66667,16.02564,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
118094,25.92593,17.90123,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
118294,27.5,16.25,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
118495,16.25,18.125,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
118695,27.21519,15.82278,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
118895,19.48052,18.58975,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
119095,19.1358,16.23377,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
119295,19.23077,17.28395,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
119495,18.51852,16.04938,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
119696,25.0,17.2619,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
119896,21.51899,16.44737,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
120096,29.60526,18.35443,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
120296,19.1358,16.25,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
120497,18.98734,17.72152,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
120697,18.125,16.04938,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
120898,33.95062,16.04938,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
121098,21.60494,17.28395,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
121298,21.42857,17.53247,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
121499,19.87952,17.5,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
